[@分辨率]
{
#IF
#ACT
;默认坐标分辨率1600*900

; #右上角功能区
MOV N$游戏功能按钮X 10
MOV N$游戏功能按钮Y 100
MOV N$游戏活动按钮X 10
MOV N$游戏活动按钮Y 140
MOV N$VIP会员按钮X 10
MOV N$VIP会员按钮Y 180
MOV N$跨服提示X 10
MOV N$跨服提示Y 220
MOV N$周卡按钮X 10
MOV N$周卡按钮Y 220
MOV N$更新日志X 10
MOV N$更新日志Y 260

; #商城按钮坐标
FORMULATION <$ClientWidth>-140 N$商城按钮X
FORMULATION <$ClientHeight>-105 N$商城按钮Y

; 任务按钮按钮坐标
FORMULATION <$ClientWidth>-260 N$任务按钮X
FORMULATION <$ClientHeight>-170 N$任务按钮Y

FORMULATION <$ClientWidth>/2-130 N$升级特效特效X
FORMULATION <$ClientHeight>/2-275 N$升级特效特效Y

; #道士宝宝信息框
FORMULATION <$ClientWidth>-200 N$宝宝信息框X
FORMULATION <$ClientHeight>-442 N$宝宝信息框Y


; #新任务提示





#if
EQUAL <$ClientWidth> 1600
EQUAL <$ClientHeight> 900
#act
MOV N$宝箱争夺战提示X 80
MOV N$宝箱争夺战提示Y 0
MOV N$NPC主城特效X 888
MOV N$NPC主城特效Y 99
MOV N$幽魂宝箱进度条X  240
MOV N$幽魂宝箱进度条Y  700
MOV N$新任务提示X 1280
MOV N$新任务提示Y 500
MOV N$道士宝宝状态X 1400
MOV N$道士宝宝状态Y 280
MOV N$经验条X 355
MOV N$经验条Y 759
MOV N$经验条编号 392
MOV N$经验文字坐标 50
MOV N$世界BOSSX 550
MOV N$世界BOSSY 0
#if
EQUAL <$ClientWidth> 1024
EQUAL <$ClientHeight> 768
#act
MOV N$宝箱争夺战提示X 370
MOV N$宝箱争夺战提示Y 0
MOV N$NPC主城特效X 599
MOV N$NPC主城特效Y 33
MOV N$幽魂宝箱进度条X  340
MOV N$幽魂宝箱进度条Y  530
MOV N$道士宝宝状态X 830
MOV N$道士宝宝状态Y 250
MOV N$新任务提示X 700
MOV N$新任务提示Y 450
MOV N$经验条X 354
MOV N$经验条Y 627
MOV N$经验条编号 1134
MOV N$经验文字坐标 -250
MOV N$世界BOSSX 240
MOV N$世界BOSSY 30
MOV N$新任务提示提示X 700
MOV N$新任务提示提示Y 350

#if
EQUAL <$ClientWidth> 1920
EQUAL <$ClientHeight> 1080
#act
MOV N$新任务提示X 1595
MOV N$新任务提示Y 769
MOV N$道士宝宝状态X 1715
MOV N$道士宝宝状态Y 588

#if
EQUAL <$ClientWidth> 1280
EQUAL <$ClientHeight> 800
#act
MOV N$新任务提示X 1595
MOV N$新任务提示Y 769
MOV N$道士宝宝状态X 1110
MOV N$道士宝宝状态Y 220

#IF
CheckClientWidth = 1440
CheckClientHeight = 900
#act
MOV N$道士宝宝状态X 1260
MOV N$道士宝宝状态Y 260
MOV S$任务提示展开X -750
MOV S$任务提示展开Y -700

#IF
CheckClientWidth = 1366
CheckClientHeight = 768
#act
MOV N$道士宝宝状态X 1186
MOV N$道士宝宝状态Y 260
MOV S$任务提示展开X -670
MOV S$任务提示展开Y -568

#IF
CheckClientWidth = 1360
CheckClientHeight = 768
#act
MOV N$道士宝宝状态X 1180
MOV N$道士宝宝状态Y 260
MOV S$任务提示展开X -660
MOV S$任务提示展开Y -568

#IF
CheckClientWidth = 1280
CheckClientHeight = 768
#act
MOV N$道士宝宝状态X 1100
MOV N$道士宝宝状态Y 250
MOV S$任务提示展开X -640
MOV S$任务提示展开Y -568

#IF
CheckClientWidth = 1280
CheckClientHeight = 800
#act
MOV N$道士宝宝状态X 1100
MOV N$道士宝宝状态Y 260
MOV S$任务提示展开X -640
MOV S$任务提示展开Y -600

#IF
CheckClientWidth = 1152
#act
MOV N$道士宝宝状态X 975
MOV N$道士宝宝状态Y 300
MOV S$任务提示展开X -550
MOV S$任务提示展开Y -663

}

