[@铸魂加载]
{
#if
#ACT
ChangeHumAbility 1 = 0
ChangeHumAbility 2 = 0
ChangeHumAbility 3 = 0
ChangeHumAbility 4 = 0
ChangeHumAbility 5 = 0
ChangeHumAbility 6 = 0
ChangeHumAbility 7 = 0
ChangeHumAbility 8 = 0
ChangeHumAbility 9 = 0
ChangeHumAbility 10 = 0
ChangeHumAbility 11 = 0
MOV N$人物真实血量 <$MAXHP>
MOV N$人物真实防御下 <$AC>
MOV N$人物真实魔御下 <$MAC>
MOV N$人物真实攻击下 <$DC>
MOV N$人物真实魔法下 <$MC>
MOV N$人物真实道术下 <$SC>
MOV N$人物真实防御上 <$MAXAC>
MOV N$人物真实魔御上 <$MAXMAC>
MOV N$人物真实攻击上 <$MAXDC>
MOV N$人物真实魔法上 <$MAXMC>
MOV N$人物真实道术上 <$MAXSC>
#CALL [\游戏登陆\转生属性.txt] @转生属性
#CALL [\游戏登陆\神兽加成.txt] @神兽属性

#if
CHECKCREDITPOINT = 3
#ACT
MOV N$神兽血量 1

#if
CHECKCREDITPOINT = 4
#ACT
MOV N$神兽血量 1

#if
CHECKCREDITPOINT = 5
#ACT
MOV N$神兽血量 1

#if
CHECKCREDITPOINT = 6
#ACT
MOV N$神兽血量 2

#if
CHECKCREDITPOINT = 7
#ACT
MOV N$神兽血量 2

#if
CHECKCREDITPOINT = 8
#ACT
MOV N$神兽血量 2

#if
CHECKCREDITPOINT = 9
#ACT
MOV N$神兽血量 3

#if
CHECKCREDITPOINT = 10
#ACT
MOV N$神兽血量 3
#if
CHECKCREDITPOINT = 11
#ACT
MOV N$神兽血量 3

#if
CHECKCREDITPOINT = 12
#ACT
MOV N$神兽血量 4
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 13
#ACT
MOV N$神兽血量 4
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 14
#ACT
MOV N$神兽血量 4
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 15
#ACT
MOV N$神兽血量 5
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 16
#ACT
MOV N$神兽血量 5
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 17
#ACT
MOV N$神兽血量 5
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 18
#ACT
MOV N$神兽血量 6
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 19
#ACT
MOV N$神兽血量 6
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 20
#ACT
MOV N$神兽血量 6
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 21
#ACT
MOV N$神兽血量 7
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 22
#ACT
MOV N$神兽血量 7
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 23
#ACT
MOV N$神兽血量 7
MOV N$神兽攻魔道 2

#if
CHECKCREDITPOINT = 24
#ACT
MOV N$神兽血量 8
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 25
#ACT
MOV N$神兽血量 8
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 26
#ACT
MOV N$神兽血量 8
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 27
#ACT
