[@’Ω◊Ê÷Æ»–]
{

#if
#ACT
sendmsg 6 £ø
;ÃÏøÀ ’Ω ø¥Úµ¿ ø ‘ˆº”…À∫¶

GetPlayInfo Dir N$ÕÊº“¥Ã…±∑ΩœÚ
MOV N$¥Ã…±…À∫¶Œª÷√1X <$X>
MOV N$¥Ã…±…À∫¶Œª÷√1Y <$Y>
MOV N$¥Ã…±…À∫¶Œª÷√2X <$X>
MOV N$¥Ã…±…À∫¶Œª÷√2Y <$Y>

#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 0
#act
DEC N$¥Ã…±…À∫¶Œª÷√1Y 1
DEC N$¥Ã…±…À∫¶Œª÷√2Y 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5207
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 1
#act
INC N$¥Ã…±…À∫¶Œª÷√1X 1
DEC N$¥Ã…±…À∫¶Œª÷√1Y 1
INC N$¥Ã…±…À∫¶Œª÷√2X 2
DEC N$¥Ã…±…À∫¶Œª÷√2Y 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5221
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 2
#act
INC N$¥Ã…±…À∫¶Œª÷√1X 1
INC N$¥Ã…±…À∫¶Œª÷√2X 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5235
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 3
#act
INC N$¥Ã…±…À∫¶Œª÷√1X 1
INC N$¥Ã…±…À∫¶Œª÷√1Y 1
INC N$¥Ã…±…À∫¶Œª÷√2X 2
INC N$¥Ã…±…À∫¶Œª÷√2Y 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5249
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 4
#act
INC N$¥Ã…±…À∫¶Œª÷√1Y 1
INC N$¥Ã…±…À∫¶Œª÷√2Y 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5263
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 5
#act
DEC N$¥Ã…±…À∫¶Œª÷√1X 1
INC N$¥Ã…±…À∫¶Œª÷√1Y 1
DEC N$¥Ã…±…À∫¶Œª÷√2X 2
INC N$¥Ã…±…À∫¶Œª÷√2Y 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5277
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 6
#act
DEC N$¥Ã…±…À∫¶Œª÷√1X 1
DEC N$¥Ã…±…À∫¶Œª÷√2X 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5291
#if
EQUAL N$ÕÊº“¥Ã…±∑ΩœÚ 7
#act
DEC N$¥Ã…±…À∫¶Œª÷√1X 1
DEC N$¥Ã…±…À∫¶Œª÷√1Y 1
DEC N$¥Ã…±…À∫¶Œª÷√2X 2
DEC N$¥Ã…±…À∫¶Œª÷√2Y 2
MOV N$¥Ã…±∂Øª≠±‡∫≈ 5305



#if
#act

; RangeHarm <$STR(N$¥Ã…±…À∫¶Œª÷√1X)> <$STR(N$¥Ã…±…À∫¶Œª÷√1Y)> N$¥Ã…±∑∂Œß 10 0 0 0 2 1 <$STR(N$¥Ã…±∂Øª≠±‡∫≈)> 14 50 0 1
; RangeHarm <$STR(N$¥Ã…±…À∫¶Œª÷√1X)> <$STR(N$¥Ã…±…À∫¶Œª÷√1Y)> N$¥Ã…±∑∂Œß 10 0 0 0 2 1 <$STR(N$¥Ã…±∂Øª≠±‡∫≈)> 14 50 0 1
}
